label	sentence_A_ja	sentence_B_ja	source_sentence_en
0	なぜ あなた は 来 て い ます か ？	なぜ 来る の ？	Why are you coming ?
1	私 は 他 の 何 か を し なけれ ば なり ませ ん 。	何 か 別 の こと を し なけれ ば なら ない 。	I have to do something else .
1	私 の 父 は 非常 に 強い 男 でし た 。	父 は とても 強い 男 だっ た 。	My father was a very strong man .
0	作者 として の 私 の 目標 の 一つ は 、 人間 性 の さまざま な 側面 を 探る こと です 。	著者 として の 私 の 目標 の 1 つ は 、 人間 性 の さまざま な 側面 を 探究 する こと です 。	One of my goals as an author is to explore various aspects of human nature .
0	「 カンフーパンダ 」 は 、 批評 家 の 称賛 を 受け まし た 。	カンフーパンダ  は 批判 的 な 評価 を 受け まし た 。	Kung Fu Panda  received critical acclaim .
1	一つ の 要因 は 、 連邦 政府 によって 開発 さ れ た 新 ガイドライン による もの です 。	1 つ の 要因 は 、 連邦 政府 が 策定 し た 新しい ガイドライン による もの です 。	One factor is due to the new guidelines developed by the federal government .
1	一つ は 、 トレーニング 中 の 事故 で 失わ れ まし た 。	1 つ は 訓練 事故 で 失わ れ まし た 。	One was lost in a training accident .
0	だから 、 一 人 当たり の リビング エリア の サイズ が あり ませ ん 。	1 人 あたり の リビング エリア の 大き さ も 同じ です 。	So does the size of the living area per person .
1	17 世紀 に 新しい 教会 は 、 住民 を 犠牲 に し て 造ら れ まし た 。	17 世紀 に は 、 住民 を 犠牲 に し て 新しい 教会 が 建設 さ れ まし た 。	In the 17th century a new church was built at the expense of the inhabitants .
1	奴隷 制度 は 19 世紀 の 前半 に 廃止 さ れ まし た 。	19 世紀 前半 に 奴隷 制度 が 廃止 さ れ まし た 。	Slavery was abolished in the first half of the 19th century .
0	1945 年 2 月 に は ソ連 赤軍 は 、 市内 に 近づき まし た 。	1945 年 2 月 、 ソビエト 赤軍 が 町 に 近づい た 。	In February 1945 the Soviet Red Army approached the city .
1	1961 年 から 彼 の 死 まで 、 彼 は ソビエト 連邦 共産党 中央 委員 会 の メンバー でし た 。	1961 年 から 死ぬ まで 、 彼 は ソビエト 連邦 共産党 中央 委員 会 の メンバー だっ た 。	From 1961 until his death , he was a member of the Central Committee of the Communist Party of the Soviet Union .
1	1971 年 に 独立 し た バングラデシュ の 出現 は 、 バングラデシュ の 共産党 の 歴史 の 中 で 新しい 章 を 開き まし た 。	1971 年 に 独立 し た バングラデシュ が 出現 し た こと で 、 バングラデシュ の 共産党 史上 に 新た な 章 が 開か れ た 。	The emergence of independent Bangladesh in 1971 opened up a new chapter in the history of the Communist Party of Bangladesh .
1	1977 年 に 彼 は ロイヤル・リヴァプール・フィルハーモニー 管弦楽 団 の アシスタント コンダクター と なり まし た 。	1977 年 、 ロイヤル ・ リバプール ・ フィル の 副 指揮 者 に 就任 。	In 1977 he became assistant conductor of the Royal Liverpool Philharmonic .
1	1980 年 に 彼 は 上院 に 選出 さ れ まし た 。	1980 年 に 彼 は 上院 に 選出 さ れ た 。	In 1980 he was elected to the Senate .
0	1980 年代 に は 、 教皇 ヨハネ・パウロ二世 は 二 回 都市 を 訪問 し まし た 。	1980 年代 に は 、 教皇 ヨハネ ・ パウロ 2 世 が この 都市 を 2 度 訪れ た 。	In the 1980s , Pope John Paul II visited the city twice .
1	1985 年 に 彼女 は 第 一 子 を 出産 し まし た 。	1985 年 、 彼女 は 最初 の 子供 を 産ん だ 。	In 1985 she gave birth to their first child .
1	1996 年 チャンピオン の デイモン・ヒル は 、 1999 年 シーズン の 終わり に フォーミュラワン から 引退 し ます 。	1996 年 チャンピオン の デイモン・ヒル は 1999 年 シーズン の 終わり に F 1 から 引退 し た 。	1996 champion Damon Hill retired from Formula One at the end of the 1999 season .
1	2 つ の コード の 間 に は 階層 が あり ませ ん 。	2 つ の コード の 間 に 階層 は あり ませ ん 。	There is no hierarchy between the two codes .
1	2 つ の システム 間 の 唯一 の 違い は 、 支払い の タイミング でし た 。	2 つ の システム の 唯一 の 違い は 、 支払い の タイミング でし た 。	The only difference between the two systems was the timing of the payment .
1	両 群 間 の カウント の 精度 に 有意 差 は なかっ た です 。	2 つ の 群 の 間 で 計数 の 正確 さ に 有意 差 は なかっ た 。	There was no significant difference in accuracy of the counting between the two groups .
1	二 人 は 1959 年 3 月 10 日 に 米国 に 戻り まし た 。	2 人 は 1959 年 3 月 10 日 に 米国 に 戻っ た 。	The two returned to the United States on March 10 , 1959 .
1	2 〜 11 歳 の 間 の 子供 の ため の 2 プログラム 。	2 歳 から 11 歳 まで の お子様 向け の 2 つ の プログラム 。	2 program for children between 2 and 11 years old .
1	2000 年 に 彼 は クリーブランド クリニック で 彼 の ポスト を あきらめ まし た 。	2000 年 に 彼 は クリーブランド クリニック で 彼 の ポスト を あきらめ た 。	In 2000 he gave up his post at the Cleveland Clinic .
1	これ は 、 2001 年 以降 スタジアム で 最初 の コンサート です 。	2001 年 以来 、 スタジアム で 初めて の コンサート です 。	It is the first concert at the stadium since 2001 .
1	2005 年 7 月 の 終わり に 、 フェルディナンド は クラブ で 3 年間 の 契約 延長 に 署名 し まし た 。	2005 年 7 月末 、 フェルディナンド は クラブ と の 3 年間 の 契約 延長 契約 を 結ん だ 。	At the end of July 2005 , Ferdinand signed a three-year contract extension with the club .
1	2005 年 に は シニア アドバイザー として モルガン ・ スタンレー に 入社 し まし た 。	2005 年 に は 、 上級 顧問 として Morgan Stanley に 入社 し まし た 。	In 2005 he joined Morgan Stanley as a senior advisor .
1	2008 年 フォーチュン ・ グローバル 500 に よる と 、 トヨタ は 世界 第 5 位 の 企業 です 。	2008 年 の Fortune Global 500 に よれ ば 、 トヨタ は 世界 で 5 番目 の 企業 です 。	According to the 2008 Fortune Global 500 , Toyota is the fifth largest company in the world .
0	2013 年 に 開く こと が 期待 さ れ て い ます 。	2013 年 に 開設 予定 です 。	It is expected to open in 2013 .
0	2016 年 シーズン に 向け て 準備 が でき て いる と 予想 さ れ ます 。	2016 年 シーズン の 準備 が 整う 予定 です 。	It is expected to be ready for the 2016 season .
0	300 万 人 以上 の アメリカ 人 が 彼ら の 一生 の 間 に パニック 障害 を 経験 し ます 。	3 百 万 人 を 超える アメリカ 人 は 、 生涯 にわたって パニック 障害 を 経験 する 。	Over 3 million Americans experience panic disorder during their lifetime .
1	60 カ国 の 代表 が 会議 に 招待 さ れ まし た 。	60 カ国 から の 代表 者 が 会議 に 招待 さ れ た 。	Representatives from 60 countries were invited to the conference .
1	8 月 6 日 に 彼 は 心臓 発作 で 死亡 し まし た 。	8 月 6 日 、 彼 は 心臓 発作 で 亡くなり まし た 。	On August 6 he died of a heart attack .
1	8 月 は 、 今年 の 最も 暖かい 月 です 。	8 月 は 今年 最も 暖かい 月 です 。	August is the warmest month of the year .
1	ビッグ マック は 世界 的 に 知ら れ て おり 、 多く の 場合 、 アメリカ の 資本 主義 の 象徴 として 用い られ て い ます 。	Big Mac は 世界中 で 知ら れ て おり 、 しばしば アメリカ の 資本 主義 の 象徴 として 使わ れ て い ます 。	The Big Mac is known worldwide and is often used as a symbol of American capitalism .
1	ボア テング は ベルリン で 生まれ まし た 。	Boateng は ベルリン 生まれ 。	Boateng was born in Berlin .
1	キャロリン と ローレン は 、 2 列 目 の シート に 座っ て い まし た 。	Carolyn と Lauren は 座席 の 2 列 目 に 座っ て い た 。	Carolyn and Lauren were sitting in the second row of seats .
1	DAP は 議会 で 最大 野党 として の 地位 を 取り戻し まし た 。	DAP は 、 議会 で 最大 の 野党 として の 地位 を 回復 し た 。	The DAP regained its position as the largest opposition party in parliament .
1	18 の EU 加盟 国 は 、 共通 通貨 として ユーロ を 共有 し て い ます 。	EU 加盟 国 18 カ国 は 共通 通貨 として ユーロ を 共有 し て いる 。	18 EU countries share the euro as a common currency .
1	IT 業界 は 、 インド 最大 の 民間 部門 の 雇用 者 で あり 続け て い ます 。	IT 業界 は 引き続き インド 最大 の 民間 部門 雇用 者 で ある 。	The IT industry continues to be the largest private sector employer in India .
1	ジョン ・ ラセター と アンドリュー ・ スタントン の 両方 が エグゼクティブプロデューサー を 務め まし た 。	John Lasseter と Andrew Stanton は どちら も エグゼクティブプロデューサー として 働い て い まし た 。	John Lasseter and Andrew Stanton both served as executive producers .
0	マイケル ・ ウォルトリップ は レース に 勝ち まし た 。	Michael Waltrip が レース で 優勝 し た 。	Michael Waltrip won the race .
1	Murkowski は 現在 、 上院 エネルギー 天然 資源 委員 会 の 委員 長 です 。	Murkowski は 現在 、 上院 エネルギー ・ 天然 資源 委員 会 委員 長 を 務め て い ます 。	Murkowski is currently the chairman of the Senate Energy and Natural Resources Committee .
0	クイニピアック 大学 によって 行わ れ た 研究 は 、 ニューヨーカー の 大 部分 が イニシアチブ を サポート する こと を 示し まし た 。	Quinnipiac University が 実施 し た 調査 に よる と 、 ニューヨーク 市民 の 過半数 が この イニシアティブ を 支持 し て いる こと が わかり まし た 。	Research conducted by Quinnipiac University showed that a majority of New Yorkers support the initiative .
1	USB ポート は 、 ハードディスク または 他 の 記憶 装置 を 接続 する ため に 使用 する こと が でき ませ ん 。	USB ポート は 、 ハードディスク や その他 の ストレージ デバイス の 接続 に は 使用 でき ませ ん 。	The USB port can not be used to connect a hard disk or other storage device .
0	次に 、 あなた と あなた の 家族 が 死ん で しまい ます 。	あなた と あなた の 家族 は 死ぬ でしょ う 。	Then you and your family will die .
1	同じ ロジック は 、 アフガニスタン で 見る こと が でき ます 。	アフガニスタン で も 同じ 論理 が 見 られる 。	The same logic can be seen in Afghanistan .
1	アメリカ 人 は 、 米国 の 市民 です 。	アメリカ 人 は アメリカ合衆国 の 市民 です 。	Americans are citizens of the United States of America .
1	アリゾナ 州立 大学 は 、 この 地域 の 高等 教育 の 主要 な 機関 です 。	アリゾナ 州立 大学 は 、 この 地域 の 高等 教育 の 主要 機関 です 。	Arizona State University is the main institution of higher education in the region .
0	ある 日 、 それ が 終了 し ます 。	ある 日 それ は 終わる でしょ う 。	One day it will end .
0	同じ 原理 は 、 アルコール 中毒 に 適用 さ れ ます 。	アルコール 中毒 に も 同じ 原則 が 適用 さ れ ます 。	The same principle applies to alcohol intoxication .
1	アルバム は 同年 8 月 に 完成 し まし た 。	アルバム は 同年 8 月 に 完成 し た 。	The album was completed in August of the same year .
1	アルバム は 、 後 に ゲーム の サウンドトラック に 追加 さ れ まし た 。	アルバム は 後で ゲーム の サウンドトラック に 追加 さ れ まし た 。	The album was later added to the soundtrack of the game .
0	アレキサンダー は また 、 ユーモア の センス を 持っ て い まし た 。	アレクサンダー に も ユーモア が あり まし た 。	Alexander also had a sense of humor .
0	アレックス は 殺人 で 有罪 と 懲役 14 年 を 言い渡さ れ て い ます 。	アレックス は 殺人 罪 で 有罪 判決 を 受け 、 14 年 の 懲役 刑 を 宣告 さ れる 。	Alex is convicted of murder and sentenced to 14 years in prison .
1	いくつ か の 合成 ピレスロイド は 、 神経 系 に 有毒 です 。	いくつ か の 合成 ピレスロイド は 、 神経 系 に 有毒 で ある 。	Some synthetic pyrethroids are toxic to the nervous system .
1	イスラエル 人 は 、 午前 8 時 に 市内 に 入り まし た 。	イスラエル 人 は 午前 8 時 に 市 に 入っ た 。	The Israelis entered the city at 8:00 am .
0	これ は 、 バージニア ビーチ で 最高 点 です 。	ヴァージニアビーチ で 最高 の ポイント です 。	It is the highest point in Virginia Beach .
1	ビンス・ルッソ は 、 プロレス の 歴史 の 中 で 最も 物議 を 醸す 人物 の 一 人 です 。	ヴィンス・ルッソ は プロレス 界 で 最も 論争 の 的 に なっ て いる 人物 の ひとり です 。	Vince Russo is one of the most controversial figures in professional wrestling history .
0	ウォルコット は 4 人 兄弟 の 末っ子 でし た 。	ウォルコット は 4 人 の 子供 の うち 最も 若かっ た 。	Walcott was the youngest of four children .
0	彼 は また 、 エグゼクティブプロデューサー を 務め まし た 。	エグゼクティブプロデューサー として も 活躍 。	He also served as an executive producer .
1	エミレーツ は また 、 FA カップ の タイトル ・ スポンサー です 。	エミレーツ は FA カップ の タイトル スポンサー で も あり ます 。	Emirates is also the title sponsor of the FA Cup .
1	エリザベス は 69 歳 で 1603 年 に 死亡 し まし た 。	エリザベス は 1603 年 に 69 歳 で 死亡 し た 。	Elizabeth died in 1603 at the age of 69 .
0	また 、 カカドゥ 国立 公園 で 発見 さ れ て い ます 。	カカドゥ 国立 公園 に も あり ます 。	It is also found in Kakadu National Park .
1	カナダ の アイスホッケー チーム は 1972 年 と 1976 年 の 冬季 オリンピック に 参加 し ませ ん でし た 。	カナダ の アイスホッケー チーム は 1972 年 と 1976 年 の 冬季 オリンピック に 参加 し なかっ た 。	Canada 's ice hockey team did not participate in the 1972 and 1976 Winter Olympics .
0	キリバス は 、 世界 の 最貧 国 の 一つ と 考え られ て い ます 。	キリバス は 、 世界 で 最も 発展 し て い ない 国 の 一つ と 考え られ て い ます 。	Kiribati is considered one of the least developed countries in the world .
1	グリーン は 、 6 人 が 死亡 し た 虐殺 の 最年少 の 犠牲 者 でし た 。	グリーン は 6 人 を 殺し た 虐殺 の 最年少 被害 者 だっ た 。	Green was the youngest victim of the massacre , which killed six people .
1	グルーミング は 、 家族 の 中 で 最も 重要 な 社会 的 相互 作用 の 一つ です 。	グルーミング は 、 家族 の 中 で 最も 重要 な 社会 的 交流 の 1 つ です 。	Grooming is one of the most important social interactions among family members .
1	クレイグ は 、 ジョージ ・ W ・ ブッシュ 大統領 が 提案 し た ゲストワーカープログラム を サポート し て い ます 。	クレイグ 氏 は 、 ジョージ W ブッシュ 大統領 が 提案 し た ゲストワーカープログラム を サポート し て い ます 。	Craig supports the guest worker program proposed by President George W. Bush .
1	ゲーム の Mac OS の バージョン は 、 1999 年 3 月 に ブリザード エンターテイメント によって リリース さ れ まし た 。	ゲーム の Mac OS バージョン は 、 1999 年 3 月 に ブリザード エンターテインメント によって リリース さ れ まし た 。	A Mac OS version of the game was released by Blizzard Entertainment in March 1999 .
1	以下 は その 抜粋 です ：	ここ に 抜粋 が あり ます ：	Here is an excerpt :
0	これら の 2 つ の チーム が 1999 年 に グランド ファイナル で 演奏 し ます 。	この 2 チーム は 1999 年 に グランド ファイナル で プレー し た 。	These two teams played in the Grand Final in 1999 .
1	この アプローチ は 、 量子 カオス の 分野 において 特に 重要 です 。	この アプローチ は 、 量子 カオス の 分野 において 特に 重要 で ある 。	This approach is particularly important in the field of quantum chaos .
1	この 画像 の 修正 版 は 、 1850 年 に アメリカ で 出版 さ れ まし た 。	この イメージ の 修正 版 は 、 1850 年 に 米国 で 出版 さ れ まし た 。	A modified version of this image was published in the United States in 1850 .
1	この スタジアム は 南米 で 三 番目 に 大きい です 。	この スタジアム は 南米 で 3 番目 に 大きな 競技 場 です 。	This stadium is the third largest in South America .
1	この ステージ は 一 ヶ月 か そこら 程度 持続 し ます 。	この ステージ は 約 1 カ月 ほど しか 続き ませ ん 。	This stage lasts only about a month or so .
1	この 規則 は 、 イスラム 教徒 や 他 の 民族 グループ に は 適用 さ れ ませ ん 。	この ルール は 、 イスラム 教徒 や その他 の 民族 グループ に は 適用 さ れ ませ ん 。	This rule does not apply to Muslims or other ethnic groups .
1	この イベント は 発生 し ませ ん でし た 。	この 出来事 は 起こら なかっ た 。	This event did not happen .
0	この 哲学 は 彼 の 文章 で 見る こと が でき ます 。	この 哲学 は 彼 の 執筆 の 中 で 見る こと が でき ます 。	This philosophy can be seen in his writing .
1	この 応答 は種 ごと に 異なり ます 。	この 応答 は種 によって 異なる 。	This response varies from species to species .
1	この 現象 の 最も 顕著 な 例 の 一つ は 、 エルビス ・ プレ スリー の 場合 です 。	この 現象 の 最も 顕著 な 例 の 1 つ は エルビス ・ プレ スリー の 事例 です 。	One of the most prominent examples of this phenomenon is the case of Elvis Presley .
1	この 表 の ランキング は 、 国際 オリンピック 委員 会 が 提供 し た 情報 に 基づい て い ます 。	この 表 の ランキング は 、 国際 オリンピック 委員 会 （ International Olympic Committee ） が 提供 する 情報 に 基づい て い ます 。	The ranking in this table is based on information provided by the International Olympic Committee .
1	市 は また 、 独自 の 製造 ・ 加工 産業 を 持っ て い ます 。	この 都市 に は 独自 の 製造 業 と 加 工業 も あり ます 。	The city also has its own manufacturing and processing industries .
1	この 曲 は 、 同じ 名前 の 踊り を 伴っ て い まし た 。	この 音楽 に は 同じ 名前 の ダンス が 伴い まし た 。	This music was accompanied by a dance of the same name .
1	これ は 、 15 . 2 ％ の EU 平均 より も 低く なっ て い ます 。	これ は 、 EU の 平均 15 . 2 ％ より 低い です 。	This is lower than the EU average of 15.2 % .
1	これ は 、 地域 の 主要 観光 スポット の 一つ です 。	これ は 、 地域 の 主要 な 観光 スポット の 一つ です 。	This is one of the main tourist attractions of the area .
1	これ は 、 硫酸 の 製造 の ため の 触媒 として 使用 さ れ ます 。	これ は 、 硫酸 の 製造 の ため の 触媒 として 使用 さ れる 。	It is used as a catalyst for the production of sulfuric acid .
0	これ は 時々 ポジティブ ・ アクション として 記述 さ れ て い ます 。 	これ は 「 陽性 行動 」 と 呼ば れる こと が あり ます 。 	This is sometimes described as positive action . 
1	これ は 、 2007 年 6 月 以来 の 最初 の 直接 の 会議 でし た 。	これ は 2007 年 6 月 以来 初めて の 直接 会合 でし た 。	This was the first direct meeting since June 2007 .
0	これ は 、 3 つ の コロニー の 二 番目 に あり まし た 。	これ は 3 つ の コロニー の うち の 2 番目 の もの でし た 。	This was the second of the three colonies .
0	これ は また 、 EU の 予算 に も 適用 さ れ ます 。	これ は EU の 予算 に も 当てはまり ます 。	This also applies to the EU budget .
1	これ は 、 アラスカ で 最初 の 主要 な 石油 発見 でし た 。	これ は アラスカ で 初めて の 主要 な 石油 発見 でし た 。	This was the first major oil discovery in Alaska .
1	これ は 、 同社 の 財政難 に 起因 する 可能 性 が あり ます 。	これ は 会社 の 財政 的 困難 の ため かも しれ ませ ん 。	This may be due to the company 's financial difficulties .
1	これ は 、 17 . 8 ％ の 州 平均 より も 低く なっ て い ます 。	これ は 州 平均 の 17 . 8 ％ より も 低い です 。	This is lower than the state average of 17.8 % .
1	これ は 、 比較的 まれ な 出来事 です 。	これ は 比較的 まれ な こと です 。	This is a relatively rare occurrence .
1	これ は イギリス の 学校 の リスト です 。	これ は 英国 の 学校 一覧 です 。	This is a list of schools in England .
1	これ は 非常 に 高速 な ダンス です 。	これ は 非常 に 速い ダンス です 。	This is a very fast dance .
1	これ は 、 創始 者 効果 と 呼ば れ て い ます 。	これ を ファウンダー 効果 と いい ます 。	This is called the founder effect .
1	これら 2 つ の 製品 間 の 差異 は 、 製造 工程 です 。	これら 2 つ の 製品 の 違い は 、 製造 プロセス に あり ます 。	The difference between these two products is in the manufacturing process .
1	これら の 信念 の いくつ か は 、 現実 に 根ざし て い ます 。	これら の 信念 の 一部 は 、 現実 に 根ざし て い ます 。	Some of these beliefs are rooted in reality .
1	これら の レポート は 、 まだ 確認 さ れ て い ませ ん 。	これら の 報告 は まだ 確認 さ れ て い ませ ん 。	These reports have not been confirmed yet .
1	これら の 建物 の 多く は 、 カラマズー の 街 を 見下ろす 丘 の 上 に 位置 し て い ます 。	これら の 建物 の 多く は カラマズー の 街 を 見下ろす 丘 の 上 に あり ます 。	Many of these buildings are located on a hill overlooking the city of Kalamazoo .
1	これら の 制限 の 目的 は 、 放出 さ れる 水銀 廃棄 物 の 量 を 減少 さ せる こと により 、 環境 と 公衆 衛生 を 保護 する こと です 。	これら の 規制 の 目的 は 、 放出 さ れる 水銀 廃棄 物 の 量 を 減らす こと によって 環境 および 公衆 衛生 を 保護 する こと です 。	The purpose of these restrictions is to protect the environment and public health by decreasing the amount of mercury waste released .
1	これら は 、 コミュニティ の 多く の メンバー から 批判 さ れ まし た 。	これら は コミュニティ の 多く の メンバー によって 批判 さ れ まし た 。	These were criticized by many members of the community .
0	これら は 、 中米 と カリブ海 地域 です 。	これら は 中米 と カリブ海 諸国 です 。	These are Central America and the Caribbean .
1	それら は 、 典型 的 に は 、 サーバ や ネットワーク アプリケーション に 使用 さ れ て い ます 。	これら は 通常 、 サーバー および ネットワーキングアプリケーション で 使用 さ れ ます 。	They are typically used in server and networking applications .
