label	sentence_A_ja	sentence_B_ja	source_sentence_en
1	コンテスト で 使用 さ れる 投票 システム は 、 長年 にわたって 変更 さ れ まし た 。	コンテスト で 使用 さ れる 投票 システム は 、 長年 にわたって 変化 し て き まし た 。	The voting system used in the contest has changed over the years .
1	対照 群 も あり まし た 。	コントロール グループ も あっ た 。	There was also a control group .
0	コンピュータ ・ グラフィックス は 、 次 の 分野 で 使用 さ れる こと が あり ます 。	コンピュータグラフィックス は 、 次 の 領域 で 使用 でき ます 。	Computer graphics may be used in the following areas :
1	サッカー と 野球 は 伝統 的 に 韓国 で 最も 人気 の ある スポーツ で ある と 見なさ れ て き まし た 。	サッカー と 野球 は 伝統 的 に 韓国 で 最も 人気 の ある スポーツ と みなさ れ て き まし た 。	Football and baseball have traditionally been regarded as the most popular sports in Korea .
1	また 、 サッカー や その他 の スポーツ の ため に 使用 さ れ ます 。	サッカー など の スポーツ に も 使用 さ れ て い ます 。	It is also used for football and other sports .
0	これ は 、 一般 的 な 薬 として 利用 可能 です 。	ジェネリック 医薬品 として 入手 でき ます 。	It is available as a generic medication .
0	しかし 、 あなた が 知っ て いる こと は あり ませ ん 。	しかし 、 あなた は 決して 知ら ない 。	But you never know .
1	しか し 、 何 か が 常に あり まし た 。	しかし 、 いつも 何 か が あっ た 。	But there was always something .
1	しかし 、 これら 二つ の グループ の 間 の 臨床 的 差異 が 存在 し ます 。	しかし 、 これら の 2 つ の グループ の 間 に は 臨床 的 な 違い が あり ます 。	However , there is a clinical difference between these two groups .
1	ショー は また 、 数々 の 賞 および ノミネート を 受け まし た 。	ショー は また 数々 の 賞 と ノミネート を 受け まし た 。	The show also received numerous awards and nominations .
1	ジョージタウン大学 は ジョージタウン の 繁華 街 に 位置 する プライベートリベラルアーツカレッジ です 。	ジョージタウン カレッジ は 、 ジョージタウン の ダウン タウン 地区 に ある 私立 リベラルアーツカレッジ です 。	Georgetown College is a private liberal arts college located in the downtown area of Georgetown .
1	シリーズ の 最初 の シーズン は 、 2002 年 3 月 に DVD で リリース さ れ まし た 。	シリーズ の 第 1 シーズン は 2002 年 3 月 に DVD で リリース さ れ まし た 。	The first season of the series was released on DVD in March 2002 .
1	シリーズ は 、 1 シーズン 続き まし た 。	シリーズ は 1 シーズン 続い た 。	The series lasted one season .
1	すぐ に 彼 は 彼 自身 の 映画 を 作っ て い まし た 。	すぐ に 彼 は 自分 の 映画 を 作っ て い た 。	Soon he was making his own movies .
1	スタジアム は 2012 年 世界 ジュニア アイスホッケー 選手権 大会 の 会場 の 一つ でし た 。	スタジアム は 2012 年 世界 ジュニア ・ アイスホッケー 選手権 の 開催 地 の 1 つ でし た 。	The stadium was one of the venues for the 2012 World Junior Ice Hockey Championships .
1	ストックトン は 、 ティーズ 川 の 北岸 に 位置 し て い ます 。	ストックトン は ティーズ 川 の 北岸 に あり ます 。	Stockton is located on the north bank of the River Tees .
1	すべて の テレビ チャンネル は 、 市内 で ご 利用 いただけ ます 。	すべて の テレビ チャンネル は 市内 で 利用 可能 です 。	All TV channels are available in the city .
1	セグメント は 、 2 ヶ月 前倒し で 完了 し まし た 。	セグメント は 予定 より 2 ヵ月 早く 完了 し まし た 。	The segment was completed two months ahead of schedule .
1	式典 の 正確 な 日付 は 不明 です 。	セレモニー の 正確 な 日付 は 不明 です 。	The exact date of the ceremony is unknown .
1	ソーヤー は 、 民主党 の メンバー でし た 。	ソーヤー は 民主党 の メンバー だっ た 。	Sawyer was a member of the Democratic Party .
0	それら の 中 に 残さ れ た 生命 力 は あり ませ ん 。 	そこ に は 活力 は 残っ て い ませ ん 。 	There is no vitality left in them . 
1	そして 、 私 は 彼ら と その 家族 に 謝罪 し たい です 。	そして 、 私 は 彼ら と その 家族 に 謝罪 し たい 。	And I want to apologize to them and their families .
0	それら の 一つ は 、 以下 に 記載 さ れ て い ます 。	その うち の 1 つ を 以下 に 説明 する 。	One of them is described below .
0	その うち の 一つ は 、 殺さ れ まし た 。	その うち の 1 人 が 殺さ れ た 。	One of them was killed .
1	それら の いくつ か は 、 世界 最古 の 一つ です 。	その 中 に は 世界 で 最も 古い もの も あり ます 。	Some of them are among the oldest in the world .
0	その リーダー と メンバー の 多く は 、 この 期間 中 に 起訴 、 さらに は 殺さ れる で あろ う 。	その 指導 者 と メンバー の 多く は 、 この間 に 起訴 さ れ 、 殺さ れる こと さえ あり まし た 。	Many of its leaders and members would be prosecuted and even killed during this time .
1	他 の 要因 も 考慮 さ れ ます 。	その他 の 要因 も 考慮 さ れ ます 。	Other factors are also taken into account .
0	これ は 、 ニューデリー の 領域 を 含み ます 。	それ に は ニューデリー の 地域 も 含ま れ ます 。	It includes the area of New Delhi .
1	それ は 礼拝 の 場所 を 持っ て い ます 。	それ に は 礼拝 の 場 が あり ます 。	It has a place of worship .
0	これ は 、 国内 で 初めて の プライベート 美術館 です 。	それ は 、 国 の 最初 の 私立 博物館 です 。	It is the first private museum in the country .
1	これ は 、 西  と の 提携 に 向け た 最初 の 一 歩 でし た 。	それ は 「 西 」 と の 同盟 へ の 第一歩 だっ た 。	It was the first step towards an alliance with the West  .
1	これ は 、 100 グラム 当たり タンパク質 18 グラム が 含ま れ て い ます 。	それ は 100 グラム あたり 18 グラム の タンパク質 を 含む 。	It contains 18 grams of protein per 100 grams .
1	これ は 、 1940 年 と 1943 年 の 間 に 書か れ まし た 。	それ は 1940 年 から 1943 年 の 間 に 書か れ まし た 。	It was written between 1940 and 1943 .
1	これ は 、 1969 年 に ケルン 大学 が 購入 し まし た 。	それ は 1969 年 に ケルン 大学 によって 購入 さ れ た 。	It was purchased by the University of Cologne in 1969 .
1	これ は 、 1975 年 以来 閉鎖 さ れ て い ます 。	それ は 1975 年 以来 閉鎖 さ れ て いる 。	It has been closed since 1975 .
0	それ が 完成 し 、 1985 年 に オープン し まし た 。	それ は 1985 年 に 完成 し 開か れ まし た 。	It was completed and opened in 1985 .
1	これ は 、 2 週間 チャート 上 に とどまり まし た 。	それ は 2 週間 チャート に とどまっ た 。	It stayed on the chart for two weeks .
1	これ は 、 4 週 連続 で チャート 上 に 残り まし た 。	それ は 4 週間 連続 し て チャート に 残り まし た 。	It remained on the chart for four consecutive weeks .
1	これ は 、 5 週間 チャート 上 に とどまり まし た 。	それ は 5 週間 チャート に とどまっ た 。	It stayed on the chart for five weeks .
0	これ は 、 6 週間 の トップ 10 に 残り まし た 。	それ は 6 週間 にわたって トップ 10 に とどまっ た 。	It remained in the top ten for six weeks .
1	これ は 、 60 トン の 運搬 能力 を 持っ て い ます 。	それ は 60 トン の 運搬 能力 を 有する 。	It has a carrying capacity of 60 tons .
0	これ は 、 唯一 の ゴルバチョフ 改革 の 結果 として 、 1989 年 に 出版 さ れ まし た 。	それ は ゴルバチョフ の 改革 の 結果 として 1989 年 に のみ 出版 さ れ た 。	It was only published in 1989 as a result of the Gorbachev reforms .
1	それ は ショー の オープニング 曲 でし た 。	それ は ショー の オープニング 曲 だっ た 。	It was the opening song of the show .
1	それ は すべて に 開い て いる 必要 が あり ます 。	それ は すべて に 開か れ て い なけれ ば なり ませ ん 。	It must be open to all .
0	これ は 、 一般 的 に ヒンドゥー 教 と 仏教 の 宗教 の シンボル として 使用 さ れ 続け て い ます 。	それ は ヒンズー教 と 仏教 における 宗教 的 シンボル として 一般 的 に 使用 さ れ 続ける 。	It continues to be commonly used as a religious symbol in Hinduism and Buddhism .
0	その よう な こと は あり ませ ん 。	それ は もはや 事実 で は ない 。	That is no longer the case .
1	マウントレーニア の 上空 を 飛行 し た 最初 の 飛行機 でし た 。	それ は レーニア 山 を 飛行 する 最初 の 飛行機 でし た 。	It was the first plane to fly over Mount Rainier .
0	これ は 、 ローマ の 砦 の 跡地 に 建設 さ れ て いる 可能 性 が あり ます 。	それ は ローマ の 要塞 の 敷地 に 建設 さ れ た かも しれ ない 。	It may have been built on the site of a Roman fort .
1	それ は 、 世界中 の 多く の 海域 で 導入 さ れ まし た 。	それ は 世界中 の 多く の 水域 で 導入 さ れ まし た 。	It was introduced in many waters around the world .
1	これ は 、 中国 の 主要 な 農業 生産 基地 の 一つ です 。	それ は 中国 の 主要 農業 生産 拠点 の 一つ です 。	It is one of the major agricultural production bases of China .
1	これ は 、 人気 の 観光 地 です 。	それ は 人気 の ある 観光 スポット です 。	It is a popular tourist attraction .
0	それ は 次 の 機能 が あり ます 。	それ は 以下 の 特徴 を 有する ：	It has the following features :
1	また 、 何 か を する 権利 です 。	それ は 何 か を する 権利 で も あり ます 。	It is also the right to do something .
1	これ は 、 国 の 最古 の 自治体 や 河川 港 の 一つ です 。	それ は 国 の 最も 古い 地方自治体 および 川 の 港 の 1 つ で ある 。	It is one of the oldest municipalities and river ports of the country .
1	それ は 外野 で 最も 深い ポイント です 。	それ は 外野 で 最も 深い 点 です 。	That is the deepest point in the outfield .
1	これ は 、 水溶 性 で は あり ませ ん 。	それ は 水 に 溶け ない 。	It is not soluble in water .
1	それ は 確か に 彼女 の 成功 へ の 鍵 です 。	それ は 確か に 彼女 の 成功 の 鍵 です 。	That is certainly the key to her success .
1	これ は 、 ソーシャルエンジニアリング の 一 形態 です 。	それ は 社会 工学 の 一 形態 です 。	It is a form of social engineering .
0	これ は 、 独立 戦争 時 の 病院 として 使用 さ れ まし た 。	それ は 革命 戦争 中 に 病院 として 使わ れ まし た 。	It was used as a hospital during the Revolutionary War .
1	彼ら は 、 温帯 地域 で 発見 さ れ て い ます 。	それら は 温帯 地方 に み られる 。	They are found in temperate regions .
0	タイトル は 、 長年 にわたって 変更 さ れ まし た 。	タイトル は 長年 にわたって 変化 し て い ます 。	The title has changed over the years .
1	チーム の 3 番目 の メンバー は 、 無線 オペレータ でし た 。	チーム の 3 人 目 の メンバー は ラジオ オペレーター でし た 。	The third member of the team was a radio operator .
1	チェンナイ に ある マリーナ ビーチ は 、 世界 で 最も 長い ビーチ の 一つ です 。	チェンナイ の マリーナ ビーチ は 世界 で 最も 長い ビーチ の 一つ です 。	Marina Beach in Chennai is one of the longest beaches in the world .
1	チリ の 2002 年 の 国勢調査 は 1500 万 人 の 人口 を 報告 し まし た 。	チリ の 2002 年 の 国勢調査 は 、 人口 1 , 500 万 人 を 報告 し た 。	Chile 's 2002 census reported a population of 15 million people .
1	テディベア の 大 部分 は 中国 や インドネシア など の 国 で 製造 さ れ て い ます 。	テディベア の 大半 は 、 中国 や インドネシア など の 国 で 製造 さ れ て い ます 。	The majority of teddy bears are manufactured in countries such as China and Indonesia .
1	デリー の 人口 の 半分 以上 が スラム 街 に 住ん で い ます 。	デリー の 人口 の 半分 以上 が スラム 街 に 住ん で いる 。	More than half of the population of Delhi lives in slums .
1	ドイツ が フランス に 宣戦 布告 し まし た 。	ドイツ は フランス と の 戦争 を 宣言 し た 。	Germany declared war on France .
0	なぜ あなた は 一生懸命 働く の です か ？	どうして そんなに 頑張っ てる の ？	Why do you work so hard ?
0	両 種 は オーストラリア に 自生 し て い ます 。	どちら の 種 も オーストラリア 原産 です 。	Both species are native to Australia .
1	両方 とも 、 大西洋 に あり ます 。	どちら も 大西洋 に あり ます 。	Both are in the Atlantic .
1	両方 が 恋 に 落ち 、 結婚 し まし た 。	どちら も 恋 に 落ち て 結婚 し た 。	Both fell in love and got married .
1	両方 とも 、 戦争 を 生き延び まし た 。	どちら も 戦争 で 生き残っ た 。	Both survived the war .
1	それら の 両方 は 、 教会 の 教え によって 解釈 さ れ ます 。	どちら も 教会 の 教え によって 解釈 さ れ ます 。	Both of them are interpreted by the teachings of the Church .
0	この 問題 を 解決 する こと なく 、 トルコ 経済 を 統合 する こと は 不可能 でし た 。	トルコ 経済 を この 問題 の 解決 策 なし で 統合 する こと は 不可能 でし た 。	It was impossible to integrate the Turkish economy without a solution to this problem .
0	新しい アメリカ の 聖書 の 初版 の テキスト の 構成 は 次 の とおり です 。	ニュー ・ アメリカン ・ バイブル の 初版 の 文章 は 次 の よう に 構成 さ れ て い ます ：	The text of the first edition of the New American Bible is composed of :
1	ニューヨーク 市 は 、 米国 で 最大 の メディア 市場 です 。	ニューヨーク 市 は 、 米国 最大 の メディア 市場 です 。	New York City is the largest media market in the United States .
0	ハーディ は 5 人 兄弟 の 末っ子 でし た 。	ハーディー は 5 人 の 子供 の うち 最も 若かっ た 。	Hardy was the youngest of five children .
1	Barr 氏 は 、 全会 一致 で 上院 司法 委員 会 によって 承認 さ れ まし た 。	バール 氏 は 上院 司法 委員 会 で 満場一致 で 承認 さ れ た 。	Barr was unanimously approved by the Senate Judiciary Committee .
0	パシフィック・クレスト・トレイル は 、 山 の 尾根 に 沿っ て 通過 し ます 。	パシフィック・クレスト・トレイル は 山頂 を 通り ます 。	The Pacific Crest Trail passes along the mountain ridge .
1	ハル は 1930 年 に 上院 に 選出 さ れ まし た 。	ハル は 1930 年 に 上院 に 選出 さ れ た 。	Hull was elected to the Senate in 1930 .
1	フェラーロ は 、 ニューヨーク 市 で 育ち 、 弁護士 として の 訓練 前 に 公立 学校 の 教師 として 働い て い まし た 。	フェラーロ は ニューヨーク 市 で 育ち 、 弁護士 として 訓練 を 受ける 前 に 公立 学校 の 教師 として 働い て い まし た 。	Ferraro grew up in New York City and worked as a public school teacher before training as a lawyer .
1	ブラジル の リオ・デ・ジャネイロ は 、 2016 年 夏季 オリンピック の 開催 都市 に なり ます 。	ブラジル の リオデジャネイロ は 2016 年 夏季 オリンピック の 開催 都市 と なり ます 。	Rio de Janeiro in Brazil will be the host city of 2016 Summer Olympics .
1	フランス は 国連 の 創設 メンバー で あり 、 拒否 権 を 持つ 国連 安全 保障 理事 会 の 常任 理事 国 の 一つ として 機能 し ます 。	フランス は 国連 の 創設 メンバー で あり 、 国連 安保理 常任 理事 国 の 一員 として 拒否 権 を 有し て い ます 。	France is a founding member of the United Nations and serves as one of the permanent members of the UN Security Council with veto rights .
1	プロジェクト が 保留 に なっ て い ます 。	プロジェクト は 保留 中 です 。	The project is on hold .
1	ボート の 人々 の 窮状 は 、 国際 人道 危機 と なり まし た 。	ボート の 人々 の 窮状 は 国際 的 な 人道 危機 に なり まし た 。	The plight of the boat people became an international humanitarian crisis .
1	ほとんど の 症例 の 原因 は 不明 です 。	ほとんど の 症例 の 原因 は 不明 で ある 。	The cause of most cases is unclear .
0	また 、 レコーディング スタジオ や フィルム 生産 設備 を 持っ て い ます 。	また 、 レコーディング スタジオ と 映画 制作 施設 も あり ます 。	It also has a recording studio and film production facilities .
0	また 、 他 の 多く の 公共 および 民間 の アート ギャラリー や 美術館 が あり ます 。	また 、 多く の 公立 ・ 私立 の 美術館 や 博物館 が あり ます 。	There are also many other public and private art galleries and museums .
0	彼 は また 、 スイス と アルプス について の 本 の シリーズ を 書き まし た 。	また スイス と アルプス に関する 一連 の 書物 を 書い た 。	He also wrote a series of books about Switzerland and the Alps .
1	めったに 使わ れる こと は あり ませ ん 。	まれ に 使用 さ れ ます 。	It is rarely used .
1	メーリングリスト は コミュニケーション の メイン チャンネル の 一つ です 。	メーリングリスト は 、 コミュニケーション の 主 な チャネル の 1 つ です 。	The mailing lists are one of the main channels of communication .
1	メディケア は 今 の アメリカ 人 の 数 千 万 人 を カバー し て い ます 。	メディケア は 現在 、 何 千 万 人 も の アメリカ 人 を カバー し て い ます 。	Medicare now covers tens of millions of Americans .
1	メラニー は 、 ニューヨーク で 最も 成功 し た 不動産 ブローカー の 一つ と なり まし た 。	メラニー は ニューヨーク で 最も 成功 し た 不動産 ブローカー の 1 つ に なり まし た 。	Melanie became one of the most successful real estate brokers in New York .
1	会員 数 は 増え 続け て い ます 。	メンバー 数 は 増え 続け て い ます 。	The number of members continues to grow .
1	モーリス は 、 3 兄弟 の 末っ子 でし た 。	モーリス は 3 人 の 兄弟 の うち 最も 若かっ た 。	Maurice was the youngest of three siblings .
1	別 の 解決 策 は 、 システム 上 の アクティブ な タスク の 数 を 減らす こと です 。	もう 1 つ の 解決 策 は 、 システム 上 の アクティブ な タスク の 数 を 減らす こと です 。	Another solution is to reduce the number of active tasks on the system .
1	モスク は 非常 に 高い プラットフォーム 上 に あり ます 。	モスク は 非常 に 高い プラットフォーム に あり ます 。	The mosque is on a very high platform .
1	それ は 避け られ ませ ん よ 。	やむを得ない こと だ 。	It 's unavoidable .
0	ヤンキース は 1978 年 の ワールド シリーズ 以来 の 初 優勝 を 獲得 する ため に 1996 年 の ワールド シリーズ で アトランタ ・ ブレーブス を 破り まし た 。	ヤンキース は 、 1996 年 ワールド シリーズ で アトランタ ・ ブレーブス を 破り 、 1978 年 ワールド シリーズ 以来 初 の チャンピオン を 獲得 し た 。	The Yankees defeated the Atlanta Braves in the 1996 World Series to win their first championship since the 1978 World Series .
0	リッピ は 、 チーム の 精神 と チーム の 団結 の 重要 性 を 強調 し て い ます 。	リッピ は 、 チーム の 精神 と チーム の 一体 感 の 重要 性 を 強調 し て いる 。	Lippi emphasizes the importance of team spirit and team unity .
1	リビア は 冬季 オリンピック に 参加 し た こと が あり ませ ん 。	リビア は 冬季 オリンピック に は 一 度 も 参加 し て い ない 。	Libya has never participated in the Winter Olympic Games .
1	リベイロ は 、 8 歳 の 時 に 彼 の キャリア を 始め まし た 。	リベイロ は 8 歳 で キャリア を スタート し まし た 。	Ribeiro began his career at the age of eight .
0	審判 は リング から 護衛 し なけれ ば なり ませ ん でし た 。	レ フリー は リング から 護衛 さ れ なけれ ば なら なかっ た 。	The referee had to be escorted from the ring .
1	レバノン は また 、 いくつ か の アラブ 諸国 と の 二 国 間 貿易 協定 を 持ち 、 世界 貿易 機関 （ WTO ） へ の 加盟 に 向け て 取り組ん で い ます 。	レバノン は また 、 いくつ か の アラブ 諸国 と の 二 国 間 貿易 協定 を 締結 し て おり 、 世界 貿易 機関 （ WTO ） へ の 加盟 に 向け て 取り組ん で いる 。	Lebanon also has bilateral trade agreements with several Arab states and is working toward accession to the World Trade Organization .
1	ローカル バス サービス も 利用 可能 です 。	ローカル バス サービス も 利用 でき ます 。	Local bus service is also available .
1	ロブレド は 、 自由党 の メンバー でし た 。	ロブレド は 自由党 の メンバー だっ た 。	Robredo was a member of the Liberal Party .
0	ウォード は 、 2005 年 の 夏 に 引退 し まし た 。	ワード は 2005 年 の 夏 に 退職 し た 。	Ward retired in the summer of 2005 .
1	いくつ か は 個人 所有 さ れ て い ます 。	一部 は 私有 です 。	Some are privately owned .
0	上院 は 修正 案 を 採用 し ませ ん でし た 。	上院 は 改正 を 採択 し なかっ た 。	The Senate did not adopt the amendment .
0	世代 の 概念 は 長い 歴史 が あり 、 古代 の 文献 に 見出す こと が でき ます 。	世代 の 概念 は 古く から の 歴史 を 持ち 、 古代 文学 に も 見 られ ます 。	The concept of a generation has a long history and can be found in ancient literature .
0	グローバル な コスト は $ 7 億 と 推定 さ れ ます 。	世界 的 な コスト は 70 億 ドル と 見積もら れ て い ます 。	The global cost is estimated at $ 7 billion .
0	世界中 の 多く の 教育 機関 は 、 彼 の 名 に ちなん で 名付け られ て い ます 。	世界中 の 多く の 教育 機関 が 彼 の 名前 を 付け られ て い ます 。	Many educational institutions around the world are named after him .
1	世紀 の 終わり まで に 人口 が 8400 に 達し て い まし た 。	世紀 末 まで に 、 人口 は 8 , 400 に 達し まし た 。	By the end of the century the population had reached 8,400 .
0	両 プレイヤー は トーナメント で 6 得点 を 記録 し まし た 。	両 選手 は トーナメント で 6 ゴール を 決め た 。	Both players scored six goals in the tournament .
0	中国 と インドネシア は 意思 決定 に 懸念 を 表明 し て い ます 。	中国 と インドネシア は この 決定 に 懸念 を 表明 し て いる 。	China and Indonesia have expressed concern about the decision .
0	予後 は 、 疾患 の 重症 度 に 依存 し ます 。	予後 は 、 障害 の 重 篤 度 に 依存 する 。	Prognosis depends on the severity of the disorder .
1	事実 上 、 これら の 目的 の いずれ も が 満たさ れ ませ ん でし た 。	事実 上 、 これら の 目的 の どれ も 達成 さ れ なかっ た 。	Virtually none of these objectives were met .
1	人々 は 、 彼ら が やり たい こと が できる はず です 。	人々 は 自分 が 望む こと を する こと が できる はず です 。	People should be able to do what they want .
1	人口 の 三 分の 二 以上 は 貧困 線 以下 で 暮らし て い ます 。	人口 の 3 分の 2 以上 が 貧困 線 以下 の 生活 を 送っ て い ます 。	More than two-thirds of the population lives below the poverty line .
