label	sentence_A_ja	sentence_B_ja	source_sentence_en
1	人口 の 四 分の 一 は 、 直接 または 間接 的 に 観光 分野 で 採用 さ れ て い ます 。	人口 の 4 分の 1 が 観光 セクター に 直接的 または 間接 的 に 雇用 さ れ て い ます 。	One quarter of the population is directly or indirectly employed in the tourism sector .
1	人口 は 1980 年代 に 回復 し 始め まし た 。	人口 は 1980 年代 に 回復 し 始め た 。	The population began to recover in the 1980s .
0	今 は 保護 さ れ た 領域 です 。	今や 保護 地域 に なっ て い ます 。	It is now a protected area .
0	この 時間 は 、 彼 は シーズン 終了 まで ピッチ の 外 に 残っ て い まし た 。	今回 は シーズン が 終わる まで 彼 は ピッチ から 外れ た 。	This time he was left out of the pitch until the end of the season .
0	今日 だけ 少数 の ユダヤ 人 が シリア に 残り ます 。	今日 、 シリア に 残っ て いる ユダヤ 人 は ほんの わずか です 。	Today only a few Jews remain in Syria .
1	他 の 2 つ は 、 ハー バード 大学 、 バージニア 大学 でし た 。	他 の 2 つ は 、 ハー バード 大学 と バージニア 大学 でし た 。	The other two were Harvard University and the University of Virginia .
1	コンピュータ ・ アーキテクチャ の 他 の タイプ が あり ます 。	他 の タイプ の コンピュータアーキテクチャ も ある 。	There are other types of computer architecture .
1	他 の 国 で は 、 この よう な 状況 で は 、 モルヒネ または 他 の 強力 な オピオイド を 用いる こと が より 一般 的 です 。	他 の 国 で は 、 これら の 状況 で モルヒネ または 他 の 強力 な オピオイド を 使用 する こと が より 一般 的 で ある 。	In other countries it is more common to use morphine or other strong opioids in these situations .
0	他 の 役員 の ほとんど が 海 に 戻り まし た 。	他 の 将校 の ほとんど は 海 に 戻っ た 。	Most of the other officers returned to the sea .
1	他 の 研究 で は 、 同様 の 結論 に 達し まし た 。	他 の 研究 も 同様 の 結論 に 達し て いる 。	Other studies have reached similar conclusions .
1	以下 は 、 それら の いくつ か の リスト です ：	以下 は その 一部 の リスト です ：	The following is a partial list of some of them :
0	エリア 内 の 他 の 観光 スポット の サンプル を 次に 示し ます 。	以下 は その 地域 の 他 の アトラクション の 例 です ：	Following is a sample of other attractions in the area :
1	それ 以来 、 世界中 の 他 の クラブ の ファン の 間 で 人気 を 得 て い ます 。	以来 、 世界中 の 他 の クラブ の ファン の 間 で 人気 を 博し まし た 。	It has since gained popularity among fans of other clubs around the world .
1	何 百 人 も の 人々 が 死亡 または 負傷 し まし た 。	何 百 人 も の 人 が 死傷 し た 。	Hundreds of people were killed or injured .
1	前例 は あり ませ ん でし た 。	先例 は なかっ た 。	There was no precedent .
1	免疫 系 は 、 自閉症 において 重要 な 役割 を 果たし て いる と 考え られ て い ます 。	免疫 系 は 、 自閉症 において 重要 な 役割 を 果たす と 考え られ て いる 。	The immune system is thought to play an important role in autism .
0	北朝鮮 が 見返り に 得 た もの は 明らか で は あり ませ ん 。	北朝鮮 が 何 を 返す の か は はっきり し て い ない 。	It is not clear what North Korea got in return .
1	北米 と 欧州 の 両方 が 天然 ガス の 主要 な 消費 者 です 。	北米 と ヨーロッパ の 両方 が 天然 ガス の 主要 消費 者 です 。	Both North America and Europe are major consumers of natural gas .
0	単数 と 複数 と の 間 に 違い は あり ませ ん 。	単数 形 と 複数 形 の 間 に 違い は あり ませ ん 。	There is no difference between singular and plural .
1	古い 宮殿 の 一部 は 、 18 世紀 の 軍事 刑務所 として 使用 さ れ まし た 。	古い 宮殿 の 一部 は 、 18 世紀 に 軍 の 刑務所 として 使わ れ まし た 。	Part of the old palace was used as a military prison in the eighteenth century .
1	また 、 国内 最大 の 企業 です 。	同国 最大 の 企業 で も あり ます 。	It is also the largest company in the country .
1	同じ 年 に 、 国 は 道路 交通 に関する ウィーン 条約 の 一員 と なり まし た 。	同年 、 国 は 道路 交通 に関する ウィーン 条約 の メンバー に なり まし た 。	In the same year , the country became a member of the Vienna Convention on Road Traffic .
0	同性愛 は 、 ほぼ すべて の イスラム 教徒 の 国 で 違法 です 。	同性愛 は ほとんど すべて の イスラム 諸国 で は 違法 です 。	Homosexuality is illegal in almost all Muslim countries .
1	同社 は 1984 年 に ハスブロ によって 買収 さ れ まし た 。	同社 は 1984 年 に ハスブロ によって 買収 さ れ た 。	The company was acquired by Hasbro in 1984 .
1	名前 の 正確 な 起源 は 謎 の まま 。	名前 の 正確 な 起源 は 謎 の まま です 。	The exact origin of the name remains a mystery .
1	商業 的 な サービス は あり ませ ん 。	商用 サービス は あり ませ ん 。	There is no commercial service .
0	喘息 の 治療 法 は あり ませ ん 。	喘息 の 治癒 は あり ませ ん 。	There is no cure for asthma .
1	回復 期間 は 半年 程度 の 長 さ でし た 。	回復 期間 は 約 6 ヶ月 で あっ た 。	The recovery period was about six months long .
1	国 の 福音 派 の 数 は 急速 に 増加 し て い ます 。	国 の 福音 派 の 数 は 急速 に 増え て い ます 。	The number of evangelicals in the country is growing rapidly .
0	これ は 、 国内 の 観光 客 の ため の 魅力 的 な 場所 です 。	国内 観光 客 にとって 魅力 的 な 場所 です 。	It is an attractive place for domestic tourists .
1	国家 は 冬季 オリンピック に 参加 し た こと が あり ませ ん 。	国家 は 冬季 オリンピック に は 一 度 も 参加 し て い ない 。	The nation has never participated in the Winter Olympic Games .
1	国際 宇宙 ステーション は 、 この よう な システム の 一 例 です 。	国際 宇宙 ステーション は その よう な システム の 一 例 です 。	The International Space Station is an example of such a system .
0	上院 議員 の 圧倒的 多数 は 、 常に 政党 の 代表 として 選出 さ れ まし た 。	圧倒的 多数 の 上院 議員 が 常に 政党 の 代表 として 選出 さ れ て き た 。	The overwhelming majority of senators have always been elected as representatives of political parties .
0	地域 経済 は 、 伝統 的 な 農業 や 畜産 業 に 基づい て い まし た 。	地元 経済 は 伝統 的 な 農業 と 畜産 に 基づい て い まし た 。	The local economy was based on traditional agriculture and animal husbandry .
1	多く の カジノ は 、 ハリケーン・カトリーナ によって 損傷 または 破壊 さ れ まし た 。	多く の カジノ は ハリケーン・カトリーナ によって 損害 を 受け たり 破壊 さ れ たり し まし た 。	Many casinos were damaged or destroyed by Hurricane Katrina .
1	多く の 学生 が インターンシップ を 見つける ため の 良い 機会 です 。	多く の 学生 が インターンシップ を 見つける 良い 機会 です 。	It is a good opportunity for many students to find an internship .
1	多数 の 小規模 な 地元 企業 は 、 建設 部門 に 関与 し て い ます 。	多く の 小さな 地元 企業 が 建設 部門 に 関与 し て い ます 。	Numerous small local companies are involved in the construction sector .
1	多く の 選手 は また 、 職 を 失い まし た 。	多く の 選手 も 仕事 を 失っ た 。	Many players also lost their jobs .
1	大学 は また 、 連邦 大学 協会 の 会員 です 。	大学 は 連邦 大学 協会 の メンバー で も あり ます 。	The university is also a member of the Association of Commonwealth Universities .
1	大脳 は 脳 の 最大 部分 です 。	大脳 は 脳 の 最も 大きな 部分 です 。	The cerebrum is the largest part of the brain .
0	カップル は 1960 年 に 亡くなる まで ペンシルベニア 州 に 住ん で い まし た 。	夫婦 は 1960 年 に 彼 が 死ぬ まで ペンシルバニア に 住ん で い た 。	The couple lived in Pennsylvania until his death in 1960 .
1	少なくとも 31 人 が 死亡 し 、 100 人 が 負傷 し まし た 。	少なくとも 31 人 が 死亡 し 、 100 人 が 負傷 し た 。	At least 31 people died and 100 people were injured .
1	少なくとも 500 人 が パルマ によって 殺さ れ まし た 。	少なくとも 500 人 が パルマ によって 殺さ れ た 。	At least 500 people were killed by Parma .
1	尖塔 は 、 翌年 完成 し まし た 。	尖塔 は 翌年 に 完成 し た 。	The spire was completed the following year .
1	島 に は 木 が あり ませ ん 。	島 に は 樹木 が あり ませ ん 。	There are no trees on the island .
0	もう 一 人 は 、 嵐 の 中 、 交通 事故 で 死亡 し まし た 。	嵐 の 間 に 交通 事故 で 別 の 人 が 死亡 し た 。	Another person died in a traffic accident during the storm .
1	州法 は 、 性 自認 や 性的 指向 に 基づく 憎悪 犯罪 に 対処 し て い ませ ん 。	州法 は 、 性 同一 性 や 性的 指向 に 基づく 憎悪 犯罪 に 対処 し て い ませ ん 。	State law does not address hate crimes based on gender identity or sexual orientation .
0	平均 年齢 は 37 歳 です 。	年齢 の 中央 値 は 37 歳 です 。	The median age is 37 years .
0	平均 年齢 は 43 歳 です 。	年齢 の 中央 値 は 43 歳 です 。	The median age is 43 years .
0	平均 年齢 は 44 歳 です 。	年齢 の 中央 値 は 44 歳 です 。	The median age is 44 years .
1	建物 は アイオワ 州 で 最大 の 小学校 です 。	建物 は アイオワ 州 最大 の 小学校 です 。	The building is the largest elementary school in Iowa .
1	建設 は 1983 年 に 始まり 、 1984 年 に 完成 し まし た 。	建設 は 1983 年 に 始まり 、 1984 年 に 完成 し た 。	Construction began in 1983 and was completed in 1984 .
1	建設 は 1997 年 に 始まり 、 2003 年 に 完成 し まし た 。	建設 は 1997 年 に 始まり 、 2003 年 に 完成 し た 。	Construction began in 1997 and was completed in 2003 .
1	建設 は 2002 年 の 秋 に 開始 し 、 2005 年 4 月 の 終わり まで に 完了 し まし た 。	建設 は 2002 年 の 秋 に 始まり 、 2005 年 4 月 末 まで に 完了 し まし た 。	Construction started in the autumn of 2002 and was completed by the end of April 2005 .
0	強力 な ローマ カトリック の 存在 感 も あり ます 。	強力 な ローマ カトリック の 存在 も あり ます 。	There is also a strong Roman Catholic presence .
1	8 人 は 、 元 の 事件 で 負傷 し まし た 。	当初 の 事件 で 8 人 が 負傷 し た 。	Eight people were injured in the original incident .
1	だから 当然 犯罪 率 は 他 の どこ より も 高く なっ て い ます 。	当然 、 犯罪 発生 率 は どこ より も 高い です 。	So naturally the crime rate is higher than anywhere else .
1	彼 の 彫像 は 、 街 の 中央 広場 に 立っ て い ます 。	彼 の 像 は 街 の 中央 広場 に 立っ て い ます 。	His statue stands in the central square of the city .
1	彼 の 契約 は 、 2014 年 の 夏 に 満了 し ます 。	彼 の 契約 は 2014 年 の 夏 に 失効 する 。	His contract expires in the summer of 2014 .
1	彼 の 死 は 、 マサチューセッツ工科大学 によって 発表 さ れ まし た 。	彼 の 死 は 、 マサチューセッツ工科大学 によって 発表 さ れ た 。	His death was announced by the Massachusetts Institute of Technology .
1	彼 の 死 の 原因 は 調査 中 です 。	彼 の 死因 は 調査 中 です 。	The cause of his death is under investigation .
1	彼 の 要求 が 許可 さ れ ませ ん でし た 。	彼 の 要求 は 認め られ なかっ た 。	His request was not granted .
1	彼 は 彼 の 世代 の 最も 革新 的 な 作家 の 一 人 として 、 現代 の 批評 家 によって 認識 さ れ て い ます 。	彼 は 、 現代 批評 家 によって 、 彼 の 世代 の 最も 革新 的 な 作家 の 一 人 として 認め られ て いる 。	He is recognized by modern critics as one of the most innovative writers of his generation .
1	彼 は 14 歳 で 彼 の 最初 の 科学 論文 を 書き まし た 。	彼 は 14 歳 で 最初 の 科学 論文 を 書い た 。	He wrote his first scientific paper at the age of 14 .
1	彼 は 1801 年 と 1811 年 に 生まれ た 彼女 の 2 人 の 娘 の 父親 で あっ た と 考え られ て い ます 。	彼 は 1801 年 と 1811 年 に 生まれ た 彼女 の 2 人 の 娘 の 父親 で あっ た と 信じ られ て いる 。	He is believed to have been the father of her two daughters born in 1801 and 1811 .
1	彼 は 1810 年 に スウェーデン 王立 科学 アカデミー の 外国 人 会員 に 選出 さ れ まし た 。	彼 は 1810 年 に スウェーデン 王立 科学 アカデミー の 外国 人 メンバー に 選出 さ れ まし た 。	He was elected a foreign member of the Royal Swedish Academy of Sciences in 1810 .
1	彼 は 1907 年 に 米国 に 移住 し まし た 。	彼 は 1907 年 に 米国 に 移住 し た 。	He emigrated to the United States in 1907 .
1	彼 は 1929 年 に 生まれ 、 2011 年 に 死亡 し まし た 。	彼 は 1929 年 に 生まれ 、 2011 年 に 死亡 し た 。	He was born in 1929 and died in 2011 .
1	彼 は 1941 年 に ニューヨーク の コロンビア大学 で 医学 の 学位 を 受け まし た 。	彼 は 1941 年 に ニューヨーク 市 の コロンビア大学 から 医学 の 学位 を 取得 し まし た 。	He received a medical degree from Columbia University in New York City in 1941 .
1	彼 は 1954 年 に 枢密院 に 任命 さ れ まし た 。	彼 は 1954 年 に 枢密院 に 任命 さ れ た 。	He was appointed to the Privy Council in 1954 .
1	彼 は 1961 年 に 彼 の 両親 と オーストラリア に 移住 し まし た 。	彼 は 1961 年 に 両親 と 一緒 に オーストラリア に 移住 し た 。	He emigrated to Australia with his parents in 1961 .
1	彼 は 1968 年 の 大統領 選挙 で ユージーン・マッカーシー を 支持 し まし た 。	彼 は 1968 年 の 大統領 選挙 で ユージーン・マッカーシー を 支持 し た 。	He supported Eugene McCarthy in the 1968 presidential election .
1	彼 は 1992 年 から 1993 年 に ユーゴスラビア 連邦 共和 国 の 初代 大統領 でし た 。	彼 は 1992 年 から 1993 年 まで ユーゴスラビア 連邦 共和 国 の 最初 の 大統領 だっ た 。	He was the first president of the Federal Republic of Yugoslavia from 1992 to 1993 .
1	彼 は 1998 年 に クリントン 大統領 の 弾劾 中 に 司法 委員 会 の メンバー でし た 。	彼 は 1998 年 に ビル ・ クリントン 大統領 の 弾劾 中 に 司法 委員 会 の メンバー だっ た 。	He was a member of the Judiciary Committee during the impeachment of President Bill Clinton in 1998 .
0	彼 は 2 年 の 刑 を 言い渡さ れ まし た 。	彼 は 2 年 の 禁固刑 を 宣告 さ れ た 。	He was sentenced to two years imprisonment .
1	彼 は 20 世紀 フォックス と 契約 を 締結 し まし た 。	彼 は 20 世紀 フォックス と 契約 を 結ん だ 。	He signed a contract with 20th Century Fox .
1	彼 は 2000 年 と 2002 年 に シリーズ の 二つ の 追加 エピソード で 主演 し まし た 。	彼 は 2000 年 と 2002 年 に シリーズ の 2 つ の 追加 エピソード で 主演 し た 。	He starred in two additional episodes of the series in 2000 and 2002 .
1	彼 は 2001 年 に トップ チーム に 昇格 し まし た 。	彼 は 2001 年 に トップ チーム に 昇格 し た 。	He was promoted to the top team in 2001 .
1	彼 は 2004 年 に レッド ソックス から 引退 し まし た 。	彼 は 2004 年 に レッド ソックス から 引退 し た 。	He retired from the Red Sox in 2004 .
1	彼 は 2006 年 に 代表 チーム から 引退 し まし た 。	彼 は 2006 年 に 代表 チーム から 引退 し た 。	He retired from the national team in 2006 .
1	彼 は 2010 年 冬季 パラリンピック で 3 個 の 金メダル と 銀メダル を 獲得 し まし た 。	彼 は 2010 年 の 冬季 パラリンピック で 3 つ の 金メダル と 銀メダル を 獲得 し まし た 。	He won three gold medals and a silver medal at the 2010 Winter Paralympics .
1	彼 は 4 月 下旬 に ニューヨーク から ロンドン に 到着 し まし た 。	彼 は 4 月 下旬 に ニューヨーク から ロンドン に 到着 し た 。	He arrived in London from New York in late April .
1	彼 は 60 歳 の 誕生 日 の 前日 に 死亡 し まし た 。	彼 は 60 歳 の 誕生 日 の 前日 に 亡くなり まし た 。	He died the day before his 60th birthday .
1	彼 は 71 歳 で 2014 年 に 死亡 し まし た 。	彼 は 71 歳 で 2014 年 に 死亡 し た 。	He died in 2014 at the age of 71 .
1	彼 は 81 試合 に 出場 し 、 20 ゴール 、 50 ポイント を 獲得 し まし た 。	彼 は 81 試合 で プレー し 、 20 ゴール と 50 ポイント を 獲得 し た 。	He played in 81 games and scored 20 goals and 50 points .
1	彼 は 86 歳 で ミュンヘン で 死亡 し まし た 。	彼 は 86 歳 で ミュンヘン で 死亡 し た 。	He died in Munich at the age of 86 .
1	彼 は 90 歳 で ローマ で 死亡 し まし た 。	彼 は 90 歳 で ローマ で 死亡 し た 。	He died in Rome at the age of 90 .
1	彼 は 92 歳 で 2012 年 に 死亡 し まし た 。	彼 は 92 歳 で 2012 年 に 死亡 し た 。	He died in 2012 at the age of 92 .
1	彼 は カッパ シグマ の メンバー と なり まし た 。	彼 は Kappa Sigma の メンバー に なっ た 。	He became a member of Kappa Sigma .
1	彼 は アルメニア 革命 連盟 によって 指名 さ れ まし た 。	彼 は アルメニア 革命 連盟 によって 指名 さ れ た 。	He was nominated by the Armenian Revolutionary Federation .
1	彼 は 良い 子供  でし た 。	彼 は いい 子 だっ た よ 。	He was a good kid  .
1	彼 は イギリス 海軍 の メンバー でし た 。	彼 は イギリス 海軍 の メンバー だっ た 。	He was a member of the British Navy .
1	彼 は いくつ か の 書籍 の 著者 です 。	彼 は いくつ か の 本 の 著者 です 。	He is the author of several books .
1	彼 は グラスゴー で 生まれ 、 ロンドン で 死亡 し まし た 。	彼 は グラスゴー で 生まれ 、 ロンドン で 死亡 し た 。	He was born in Glasgow and died in London .
1	彼 は ザグレブ で ジャーナリスト として 働き 始め まし た 。	彼 は ザグレブ で ジャーナリスト として 働き 始め た 。	He began working as a journalist in Zagreb .
1	彼 は シーズン の 終わり に NHL から 引退 し まし た 。	彼 は シーズン の 終わり に NHL から 引退 し た 。	He retired from the NHL at the end of the season .
1	彼 は すぐ に マイナー リーグ に 送ら れ まし た 。	彼 は すぐ に マイナー リーグ に 送ら れ た 。	He was immediately sent to the minor leagues .
1	彼 は また 、 その 年 共産党 に 参加 し まし た 。	彼 は その 年 に 共産党 に も 加わり まし た 。	He also joined the Communist Party that year .
1	彼 は ニュルンベルク 裁判 で 終身 刑 を 宣告 さ れ まし た 。	彼 は ニュルンベルク 裁判 で 終身 刑 を 宣告 さ れ た 。	He was sentenced to life imprisonment at the Nuremberg trials .
1	彼 は ノートルダム 大学 を 卒業 し まし た 。	彼 は ノートルダム 大学 を 卒業 。	He graduated from the University of Notre Dame .
1	彼 は バイオリン を 演奏 し 、 奨学 金 を 授与 さ れ まし た 。	彼 は バイオリン を 演奏 し 、 奨学 金 を 授与 さ れ た 。	He played the violin and was awarded a scholarship .
1	彼 は バンド の 最年少 メンバー です 。	彼 は バンド の 一番 若い メンバー です 。	He is the youngest member of the band .
1	彼 は プラハ の 化学 技術 の 研究所 で 化学 を 学び まし た 。	彼 は プラハ の 化学 技術 研究所 で 化学 を 勉強 し まし た 。	He studied chemistry at the Institute of Chemical Technology in Prague .
1	彼 は ボクシング に 集中 する ため に 学校 を 中退 し まし た 。	彼 は ボクシング に 集中 する ため に 学校 を 中退 し た 。	He dropped out of school to concentrate on boxing .
1	彼 は また 、 エチオピア と ソマリア が 二 国 間 の 貿易 と 投資 を 増やす べき で ある と 提案 し まし た 。	彼 は また 、 エチオピア と ソマリア は 二 国 間 の 貿易 と 投資 を 増やす べき だ と 提案 し た 。	He also suggested that Ethiopia and Somalia should increase bilateral trade and investment .
1	彼 は また 、 子供 の アーティスト として の 彼 の キャリア を スタート 。	彼 は また 、 子供 アーティスト として の キャリア を スタート し まし た 。	He also started his career as a child artist .
1	彼 は また 、 月面 に 排尿 する 最初 の 人 でし た 。	彼 は また 、 月 に 最初 に 排尿 する 人 でし た 。	He was also the first person to urinate on the moon .
1	彼 は まだ 4 位 で レース を 終える こと が でき まし た 。	彼 は まだ 4 位 で レース を 終える こと が でき た 。	He was still able to finish the race in 4th place .
1	彼 は また 、 いくつ か の 重要 な 企業 の ディレクター でし た 。	彼 は また いくつ か の 重要 な 会社 の ディレクター でし た 。	He was also a director of several important companies .
1	彼 は また 、 多作 の 作家 です 。	彼 は また 多作 な 作家 です 。	He is also a prolific writer .
1	彼 は まだ 戦争 の 捕虜 でし た 。	彼 は まだ 戦争 の 捕虜 だっ た 。	He was still a prisoner of war .
1	彼 は ラスベガス で 生まれ 育ち まし た 。	彼 は ラスベガス で 生まれ 育っ た 。	He was born and raised in Las Vegas .
1	彼 は ルイ 14 世 の 治世 中 で 最も 重要 な 肖像 画家 の 一 人 でし た 。	彼 は ルイ 14 世 治世 時代 に 最も 重要 な 肖像 画家 の 一 人 でし た 。	He was one of the most important portrait painters during the reign of King Louis XIV .
1	彼 は ロシア の 音楽 の 中 で 最も 著名 な アーティスト の 一 人 として 知ら れ て い ます 。	彼 は ロシア 音楽 の 最も 有名 な アーティスト の 一 人 として 知ら れ て い ます 。	He is known as one of the most prominent artists of Russian music .
0	彼 は ロンドン の 大学 で 博士 研究 員 として 2 年間 働き まし た 。	彼 は ロンドン 大学 で ポスドク 研究 員 として 2 年間 働い て い た 。	He worked for two years as a postdoctoral fellow at the University of London .
1	彼 は 上院 に 選出 さ れ て い ませ ん でし た 。	彼 は 上院 に 選出 さ れ なかっ た 。	He was not elected to the Senate .
1	彼 は 保守党 の 支持 者 でし た 。	彼 は 保守党 の 支持 者 だっ た 。	He was a supporter of the Conservative Party .
1	彼 は 保守党 の 支持 者 で あり ます	彼 は 保守党 の 支持 者 で ある	He is a supporter of the Conservative Party
1	彼 は 保守党 の 支持 者 です 。	彼 は 保守党 の 支持 者 で ある 。	He is a supporter of the Conservative Party .
